week_start,區,確診數,ovum_sum,人口數總計,噴藥次數,週平均氣溫(℃)_x,週最高氣溫(℃)_x,週最低氣溫(℃)_x,週總降水量(mm)_x,週總降水時數(hour)_x,週平均相對溼度(%)_x,週總日照時數(hour)_x,週平均測站氣壓(hPa)_x,颱風數量_x,颱風名稱_x,週平均氣溫(℃)_y,週最高氣溫(℃)_y,週最低氣溫(℃)_y,週總降水量(mm)_y,週總降水時數(hour)_y,週平均相對溼度(%)_y,週總日照時數(hour)_y,週平均測站氣壓(hPa)_y,颱風數量_y,颱風名稱_y,年份,颱風中文名稱,颱風英文名稱,侵臺路徑分類,警報開始時間,警報結束時間,近臺強度,近臺最低氣壓(hPa),近臺最大風速(m/s),近臺7級風暴風半徑(km),近臺10級風暴風半徑(km),警報發布報數
2023/2/6,白河區,,,25931,3,21.36,28.8,16.6,0,0.3,80.43,7.37,1012.34,0,0,21.36,29.8,16.8,0,0.3,82.29,48.5,1013.91,0,0,,,,,,,,,,,,
2023/2/13,白河區,0,,25931,3,18.47,30.1,12.5,0,0.7,74.29,7.26,1015.83,0,0,18.59,31.4,12.4,0,0.4,76.14,47.7,1017.49,0,0,,,,,,,,,,,,
2023/2/20,白河區,,,25931,3,16.97,23.4,13.1,0,0,71.86,6.46,1016.94,0,0,17.24,24,13.2,0,0,73,43.3,1018.63,0,0,,,,,,,,,,,,
2023/2/27,白河區,,,25931,3,17.87,25.6,13,0,0,70.14,10.47,1020.01,0,0,18.01,26.7,12.5,0,0,72.29,72,1021.64,0,0,,,,,,,,,,,,
2023/3/6,白河區,,,25931,3,21.4,27.2,15.5,0,0,59.14,10.4,1016.04,0,0,21.27,28.1,14.5,0,0,61.86,69.8,1017.66,0,0,,,,,,,,,,,,
2023/3/13,白河區,,,25931,3,21.53,27.6,15.5,0,0,70.86,8.63,1013.73,0,0,21.6,28.6,15.5,0,0,72.86,59.5,1015.36,0,0,,,,,,,,,,,,
2023/3/20,白河區,0,,25931,3,24.2,30.3,18.1,0,2.3,76.29,8.23,1009.2,0,0,24.46,32,18,0.5,1.1,77.57,58.7,1010.79,0,0,,,,,,,,,,,,
2023/3/27,白河區,0,,25931,3,21.86,29.3,16.7,0.5,3,79,5.93,1010.79,0,0,21.96,30.4,16.7,1,1.2,81.29,40.2,1012.47,0,0,,,,,,,,,,,,
2023/4/3,白河區,,,25931,3,24.11,30.5,18.2,0,0.2,71.14,7.34,1011,0,0,24.33,31.8,18.2,0,0.1,72.43,48.2,1012.6,0,0,,,,,,,,,,,,
2023/4/10,白河區,,,25931,3,25.27,31.2,20.4,0,0,71.57,9.01,1008.86,0,0,25.37,33.2,20.2,0,0,73,59.9,1010.41,0,0,,,,,,,,,,,,
2023/4/17,白河區,,,25931,3,26.81,33.4,22.7,0.5,2.1,74.14,6.27,1007.36,0,0,27,35.1,22.4,3,0.6,76,42.5,1008.9,0,0,,,,,,,,,,,,
2023/4/24,白河區,,,25931,3,25.73,32,21.2,0,0,71.14,7.6,1009.97,0,0,25.89,33.8,20.8,0,0,72.71,51.7,1011.59,0,0,,,,,,,,,,,,
2023/5/1,白河區,,,25931,3,27.54,32.9,21.4,14.5,3.8,71.43,9.54,1007.57,0,0,27.94,35.5,21.2,17,2,72.57,65.7,1009.11,0,0,,,,,,,,,,,,
2023/5/8,白河區,0,,25931,3,25.16,29.5,20.7,1.5,3.3,71.86,3.69,1009.79,0,0,25.17,30.6,20.7,7.5,1.9,76.43,21.9,1011.4,0,0,,,,,,,,,,,,
2023/5/15,白河區,,,25931,3,27.56,31.8,22.9,7.5,8.1,79,5.34,1007.17,0,0,27.79,33.4,22.9,19.5,2.1,82,35.3,1008.71,0,0,,,,,,,,,,,,
2023/5/22,白河區,,,25931,3,28.4,33.2,24.8,4,1.2,74.57,5.9,1007.86,0,0,28.37,33.2,24.5,15,0.6,79.29,42,1009.46,0,0,,,,,,,,,,,,
2023/5/29,白河區,0,,25931,3,29.27,33.7,26.5,10,3.1,75,6.91,1001.2,0,0,29.36,35.2,26.3,14,1.3,79.86,49.4,1002.74,0,0,2023,瑪娃,MAWAR,---,2023/5/29 20:30,2023/5/31 17:30,中度,945,43,300,100,16
2023/6/5,白河區,0,,25931,3,29.46,32.9,25.4,34.5,3.8,76.14,8.14,1004.27,0,0,29.79,34.3,25.1,33.5,1.1,78.71,54.1,1005.81,0,0,,,,,,,,,,,,
2023/6/12,白河區,0,,25931,3,28.31,33,24.6,110.5,20.6,83.57,2.79,1004.39,0,0,28.46,33.9,24.7,61,7.6,88.14,18.1,1005.94,0,0,,,,,,,,,,,,
2023/6/19,白河區,0,,25931,3,30.11,34,27.6,2,0.8,73.43,10.27,1006.13,0,0,30.24,34.6,26.7,1.5,0.5,76.29,67.5,1007.69,0,0,,,,,,,,,,,,
2023/6/26,白河區,0,,25931,3,29.87,34.3,24.5,26.5,4.3,74,6.67,1006.96,0,0,29.81,34.2,25.3,57.5,2.2,78.29,43.4,1008.54,0,0,,,,,,,,,,,,
2023/7/3,白河區,0,,25931,3,30.63,34.2,27.8,0,0,71.86,10.84,1007.63,0,0,30.8,34.6,27.4,0,0,73.29,75.3,1009.17,0,0,,,,,,,,,,,,
2023/7/10,白河區,0,,25931,3,30.37,35.2,26,42,4.2,73,7.29,1003.19,0,0,30.14,35.8,26,35,1.2,75.29,51.8,1004.79,0,0,,,,,,,,,,,,
2023/7/17,白河區,0,,25931,3,29.83,34.8,25.7,48,12.1,75,6.44,1006.49,0,0,29.67,35.5,25.1,91.5,6.2,78.43,16.5,1008.07,0,0,,,,,,,,,,,,
2023/7/24,白河區,0,,25931,3,28.34,34.1,23.5,171,46.8,82.71,4.1,1000.16,1,DOKSURI,28.29,34.6,23.9,172,17.5,85.29,0,1001.77,1,DOKSURI,2023,杜蘇芮,DOKSURI,7,2023/7/24 20:30,2023/7/28 17:30,中度,935,48,300,100,32
2023/7/31,白河區,0,,25931,3,29.71,33.7,26.2,0.5,1,81.29,3.86,1000.8,0,0,29.66,33.5,26,2.5,0.4,83.14,0,1002.34,0,0,2023,卡努,KHANUN,特殊,2023/8/1 20:30,2023/8/4 11:30,中度,930,48,280,100,22
2023/8/7,白河區,0,,25931,3,28.41,33,24.4,294.5,30.3,85,3.54,1002.43,0,0,28.29,34,24.7,328.5,12.8,88,6.6,1003.99,0,0,,,,,,,,,,,,
2023/8/14,白河區,0,,25931,3,28.01,32.7,25,82,10.3,84.71,3.16,1004.44,0,0,27.97,33.5,25.2,43.5,4,88,12.9,1006.04,0,0,,,,,,,,,,,,
2023/8/21,白河區,0,,25931,3,29.74,34.1,26.7,0,0.4,74.29,8.71,1003.93,0,0,29.64,34.5,26.2,0,1.6,77.71,56.4,1005.51,0,0,,,,,,,,,,,,
2023/8/28,白河區,0,,25931,3,29.01,34.3,25.6,61.5,20.7,80.57,4.16,998.21,2,HAIKUI/SAOLA,28.96,34.9,25.7,47,22.4,84.29,28.1,999.8,2,HAIKUI/SAOLA,2023,海葵,HAIKUI,4,2023/9/1 20:30,2023/9/5 08:30,中度,945,43,180,60,29
2023/8/28,白河區,0,,25931,3,29.01,34.3,25.6,61.5,20.7,80.57,4.16,998.21,2,HAIKUI/SAOLA,28.96,34.9,25.7,47,22.4,84.29,28.1,999.8,2,HAIKUI/SAOLA,2023,蘇拉,SAOLA,---,2023/8/28 23:30,2023/8/31 14:30,強烈,915,53,200,80,22
2023/9/4,白河區,0,,25931,3,26.86,33,23.9,364.5,49.2,88.86,1.93,1003.53,0,0,26.91,33.6,23.9,415,57.5,91.29,12.6,1005.17,0,0,2023,海葵,HAIKUI,4,2023/9/1 20:30,2023/9/5 08:30,中度,945,43,180,60,29
2023/9/11,白河區,0,,25931,3,28.76,33.2,24.8,0.5,0.5,74.43,7.31,1006.89,0,0,28.47,33.3,24.8,0,1,79.29,44.9,1008.46,0,0,,,,,,,,,,,,
2023/9/18,白河區,0,,25931,3,29.91,33.7,26.9,0,0,72.29,8.76,1007.91,0,0,29.81,34.1,26.4,0,0,75.43,61.3,1009.5,0,0,,,,,,,,,,,,
2023/9/25,白河區,0,,25931,3,29.71,33.7,26.8,0.5,0.9,76.29,7.39,1006.96,0,0,29.53,34.5,26.5,16,3.4,80.29,42.3,1008.56,0,0,,,,,,,,,,,,
2023/10/2,白河區,0,,25931,3,27.57,33.7,24.5,17,9.9,78.14,3.24,1004.16,0,0,27.5,34.2,24.5,13,19,82.71,21.2,1005.81,0,0,2023,小犬,KOINU,4,2023/10/2 23:30,2023/10/6 11:30,中度,930,48,250,90,29
2023/10/9,白河區,0,,25931,3,27.39,31.8,23.2,0,0,72.57,7.09,1011.03,0,0,27.16,32.2,22.8,0,0,76.57,41.2,1012.63,0,0,,,,,,,,,,,,
2023/10/16,白河區,0,,25931,3,26.51,32.5,22.9,0,2.1,72,4.3,1013.04,0,0,26.26,32.7,22.8,0,3.1,77.43,28.9,1014.73,0,0,,,,,,,,,,,,
2023/10/23,白河區,0,,25931,3,26.91,31.1,23.8,0,0,75,8.31,1012.07,0,0,26.7,31.7,23.2,0,0.2,81.57,52.1,1013.69,0,0,,,,,,,,,,,,
2023/10/30,白河區,0,,25931,3,26.51,32.2,22.8,0,0,72.14,9.47,1012.29,0,0,26.21,32.7,22,0,0,77.14,64.2,1013.97,0,0,,,,,,,,,,,,
2023/11/6,白河區,0,,25931,3,26.47,33.9,22,0,0,71.86,8.13,1013.34,0,0,26.3,34.3,21.9,0,0,75.14,53.2,1015.01,0,0,,,,,,,,,,,,
2023/11/13,白河區,0,,25931,3,21.7,28.8,15.1,0,0,61.86,7.43,1017.76,0,0,21.61,29.9,14.7,0,0,64.29,53.4,1019.49,0,0,,,,,,,,,,,,
2023/11/20,白河區,0,,25931,3,22.61,28.7,18.1,0,0,67.29,9.89,1014.59,0,0,22.26,29,17.4,0,0,70.43,69.3,1016.27,0,0,,,,,,,,,,,,
2023/11/27,白河區,0,,25931,3,22.66,28.9,17.8,0,0.4,71.57,4.29,1015.7,0,0,22.69,29.1,17.8,0,1.2,73.71,31.2,1017.4,0,0,,,,,,,,,,,,
2023/12/4,白河區,0,,25931,3,23.01,30.3,18.7,0,0.3,67.71,6.66,1012.27,0,0,22.9,30.9,18.5,0,0.5,71,46,1013.99,0,0,,,,,,,,,,,,
2023/12/11,白河區,0,,25931,3,23.14,29.9,14.4,0,0.7,74.57,6.53,1015.01,0,0,23,30,14.3,0,0.6,77.86,44.7,1016.73,0,0,,,,,,,,,,,,
2023/12/18,白河區,0,,25931,3,17.29,26.1,10.9,7,6.9,71.43,3.09,1019.9,0,0,17.33,26.7,11.1,10.5,8.6,73.71,22.3,1021.64,0,0,,,,,,,,,,,,
2023/12/25,白河區,0,,25931,3,19.19,28.1,11.7,8,6.9,79.86,4.17,1017.99,0,0,19.19,28.6,11.5,8.5,9.1,82.29,27.2,1019.7,0,0,,,,,,,,,,,,
2023/1/2,柳營區,,,20346,2,18.96,24.9,15.8,0.5,7.1,82,4.94,1017.89,0,0,18.99,25.8,15.6,2,5,84.57,33.8,1019.57,0,0,,,,,,,,,,,,
2023/1/9,柳營區,0,,20346,2,21.21,28.5,15.4,0,1.3,82.86,5.71,1012.23,0,0,21.19,29.8,15.3,0,0.9,86.14,37.3,1013.89,0,0,,,,,,,,,,,,
2023/1/16,柳營區,,,20346,2,17.34,25.9,13,0,0.2,75.71,7.57,1016.64,0,0,17.49,26.2,12.8,0,0.2,77.71,52.1,1018.34,0,0,,,,,,,,,,,,
2023/1/23,柳營區,0,,20346,2,15,24.6,9.1,0,0,63.43,8.77,1016.9,0,0,15.1,25.5,8.5,0,0,66.71,60.5,1018.63,0,0,,,,,,,,,,,,
2023/1/30,柳營區,0,,20346,2,18.47,26.9,10.6,0,0,70.86,6.86,1014.69,0,0,18.5,27.5,10.1,0,0,73.57,49.8,1016.36,0,0,,,,,,,,,,,,
2023/2/6,柳營區,,,20346,2,21.36,28.8,16.6,0,0.3,80.43,7.37,1012.34,0,0,21.36,29.8,16.8,0,0.3,82.29,48.5,1013.91,0,0,,,,,,,,,,,,
2023/2/13,柳營區,0,,20346,2,18.47,30.1,12.5,0,0.7,74.29,7.26,1015.83,0,0,18.59,31.4,12.4,0,0.4,76.14,47.7,1017.49,0,0,,,,,,,,,,,,
2023/2/20,柳營區,,,20346,2,16.97,23.4,13.1,0,0,71.86,6.46,1016.94,0,0,17.24,24,13.2,0,0,73,43.3,1018.63,0,0,,,,,,,,,,,,
2023/2/27,柳營區,,,20346,2,17.87,25.6,13,0,0,70.14,10.47,1020.01,0,0,18.01,26.7,12.5,0,0,72.29,72,1021.64,0,0,,,,,,,,,,,,
2023/3/6,柳營區,,,20346,2,21.4,27.2,15.5,0,0,59.14,10.4,1016.04,0,0,21.27,28.1,14.5,0,0,61.86,69.8,1017.66,0,0,,,,,,,,,,,,
2023/3/13,柳營區,,,20346,2,21.53,27.6,15.5,0,0,70.86,8.63,1013.73,0,0,21.6,28.6,15.5,0,0,72.86,59.5,1015.36,0,0,,,,,,,,,,,,
2023/3/20,柳營區,0,,20346,2,24.2,30.3,18.1,0,2.3,76.29,8.23,1009.2,0,0,24.46,32,18,0.5,1.1,77.57,58.7,1010.79,0,0,,,,,,,,,,,,
2023/3/27,柳營區,0,,20346,2,21.86,29.3,16.7,0.5,3,79,5.93,1010.79,0,0,21.96,30.4,16.7,1,1.2,81.29,40.2,1012.47,0,0,,,,,,,,,,,,
2023/4/3,柳營區,,,20346,2,24.11,30.5,18.2,0,0.2,71.14,7.34,1011,0,0,24.33,31.8,18.2,0,0.1,72.43,48.2,1012.6,0,0,,,,,,,,,,,,
2023/4/10,柳營區,,,20346,2,25.27,31.2,20.4,0,0,71.57,9.01,1008.86,0,0,25.37,33.2,20.2,0,0,73,59.9,1010.41,0,0,,,,,,,,,,,,
2023/4/17,柳營區,,,20346,2,26.81,33.4,22.7,0.5,2.1,74.14,6.27,1007.36,0,0,27,35.1,22.4,3,0.6,76,42.5,1008.9,0,0,,,,,,,,,,,,
2023/4/24,柳營區,,,20346,2,25.73,32,21.2,0,0,71.14,7.6,1009.97,0,0,25.89,33.8,20.8,0,0,72.71,51.7,1011.59,0,0,,,,,,,,,,,,
2023/5/1,柳營區,,,20346,2,27.54,32.9,21.4,14.5,3.8,71.43,9.54,1007.57,0,0,27.94,35.5,21.2,17,2,72.57,65.7,1009.11,0,0,,,,,,,,,,,,
2023/5/8,柳營區,0,,20346,2,25.16,29.5,20.7,1.5,3.3,71.86,3.69,1009.79,0,0,25.17,30.6,20.7,7.5,1.9,76.43,21.9,1011.4,0,0,,,,,,,,,,,,
2023/5/15,柳營區,,,20346,2,27.56,31.8,22.9,7.5,8.1,79,5.34,1007.17,0,0,27.79,33.4,22.9,19.5,2.1,82,35.3,1008.71,0,0,,,,,,,,,,,,
2023/5/22,柳營區,,,20346,2,28.4,33.2,24.8,4,1.2,74.57,5.9,1007.86,0,0,28.37,33.2,24.5,15,0.6,79.29,42,1009.46,0,0,,,,,,,,,,,,
2023/5/29,柳營區,0,,20346,2,29.27,33.7,26.5,10,3.1,75,6.91,1001.2,0,0,29.36,35.2,26.3,14,1.3,79.86,49.4,1002.74,0,0,2023,瑪娃,MAWAR,---,2023/5/29 20:30,2023/5/31 17:30,中度,945,43,300,100,16
2023/6/5,柳營區,0,,20346,2,29.46,32.9,25.4,34.5,3.8,76.14,8.14,1004.27,0,0,29.79,34.3,25.1,33.5,1.1,78.71,54.1,1005.81,0,0,,,,,,,,,,,,
2023/6/12,柳營區,0,,20346,2,28.31,33,24.6,110.5,20.6,83.57,2.79,1004.39,0,0,28.46,33.9,24.7,61,7.6,88.14,18.1,1005.94,0,0,,,,,,,,,,,,
2023/6/19,柳營區,0,,20346,2,30.11,34,27.6,2,0.8,73.43,10.27,1006.13,0,0,30.24,34.6,26.7,1.5,0.5,76.29,67.5,1007.69,0,0,,,,,,,,,,,,
2023/6/26,柳營區,0,,20346,2,29.87,34.3,24.5,26.5,4.3,74,6.67,1006.96,0,0,29.81,34.2,25.3,57.5,2.2,78.29,43.4,1008.54,0,0,,,,,,,,,,,,
2023/7/3,柳營區,0,,20346,2,30.63,34.2,27.8,0,0,71.86,10.84,1007.63,0,0,30.8,34.6,27.4,0,0,73.29,75.3,1009.17,0,0,,,,,,,,,,,,
2023/7/10,柳營區,0,,20346,2,30.37,35.2,26,42,4.2,73,7.29,1003.19,0,0,30.14,35.8,26,35,1.2,75.29,51.8,1004.79,0,0,,,,,,,,,,,,
2023/7/17,柳營區,1,,20346,2,29.83,34.8,25.7,48,12.1,75,6.44,1006.49,0,0,29.67,35.5,25.1,91.5,6.2,78.43,16.5,1008.07,0,0,,,,,,,,,,,,
2023/7/24,柳營區,0,,20346,2,28.34,34.1,23.5,171,46.8,82.71,4.1,1000.16,1,DOKSURI,28.29,34.6,23.9,172,17.5,85.29,0,1001.77,1,DOKSURI,2023,杜蘇芮,DOKSURI,7,2023/7/24 20:30,2023/7/28 17:30,中度,935,48,300,100,32
2023/7/31,柳營區,0,,20346,2,29.71,33.7,26.2,0.5,1,81.29,3.86,1000.8,0,0,29.66,33.5,26,2.5,0.4,83.14,0,1002.34,0,0,2023,卡努,KHANUN,特殊,2023/8/1 20:30,2023/8/4 11:30,中度,930,48,280,100,22
2023/8/7,柳營區,0,,20346,2,28.41,33,24.4,294.5,30.3,85,3.54,1002.43,0,0,28.29,34,24.7,328.5,12.8,88,6.6,1003.99,0,0,,,,,,,,,,,,
2023/8/14,柳營區,0,,20346,2,28.01,32.7,25,82,10.3,84.71,3.16,1004.44,0,0,27.97,33.5,25.2,43.5,4,88,12.9,1006.04,0,0,,,,,,,,,,,,
2023/8/21,柳營區,1,,20346,2,29.74,34.1,26.7,0,0.4,74.29,8.71,1003.93,0,0,29.64,34.5,26.2,0,1.6,77.71,56.4,1005.51,0,0,,,,,,,,,,,,
2023/8/28,柳營區,0,,20346,2,29.01,34.3,25.6,61.5,20.7,80.57,4.16,998.21,2,HAIKUI/SAOLA,28.96,34.9,25.7,47,22.4,84.29,28.1,999.8,2,HAIKUI/SAOLA,2023,海葵,HAIKUI,4,2023/9/1 20:30,2023/9/5 08:30,中度,945,43,180,60,29
2023/8/28,柳營區,0,,20346,2,29.01,34.3,25.6,61.5,20.7,80.57,4.16,998.21,2,HAIKUI/SAOLA,28.96,34.9,25.7,47,22.4,84.29,28.1,999.8,2,HAIKUI/SAOLA,2023,蘇拉,SAOLA,---,2023/8/28 23:30,2023/8/31 14:30,強烈,915,53,200,80,22
2023/9/4,柳營區,0,,20346,2,26.86,33,23.9,364.5,49.2,88.86,1.93,1003.53,0,0,26.91,33.6,23.9,415,57.5,91.29,12.6,1005.17,0,0,2023,海葵,HAIKUI,4,2023/9/1 20:30,2023/9/5 08:30,中度,945,43,180,60,29
2023/9/11,柳營區,0,,20346,2,28.76,33.2,24.8,0.5,0.5,74.43,7.31,1006.89,0,0,28.47,33.3,24.8,0,1,79.29,44.9,1008.46,0,0,,,,,,,,,,,,
2023/9/18,柳營區,0,,20346,2,29.91,33.7,26.9,0,0,72.29,8.76,1007.91,0,0,29.81,34.1,26.4,0,0,75.43,61.3,1009.5,0,0,,,,,,,,,,,,
2023/9/25,柳營區,0,,20346,2,29.71,33.7,26.8,0.5,0.9,76.29,7.39,1006.96,0,0,29.53,34.5,26.5,16,3.4,80.29,42.3,1008.56,0,0,,,,,,,,,,,,
2023/10/2,柳營區,0,,20346,2,27.57,33.7,24.5,17,9.9,78.14,3.24,1004.16,0,0,27.5,34.2,24.5,13,19,82.71,21.2,1005.81,0,0,2023,小犬,KOINU,4,2023/10/2 23:30,2023/10/6 11:30,中度,930,48,250,90,29
2023/10/9,柳營區,1,,20346,2,27.39,31.8,23.2,0,0,72.57,7.09,1011.03,0,0,27.16,32.2,22.8,0,0,76.57,41.2,1012.63,0,0,,,,,,,,,,,,
2023/10/16,柳營區,0,,20346,2,26.51,32.5,22.9,0,2.1,72,4.3,1013.04,0,0,26.26,32.7,22.8,0,3.1,77.43,28.9,1014.73,0,0,,,,,,,,,,,,
2023/10/23,柳營區,1,,20346,2,26.91,31.1,23.8,0,0,75,8.31,1012.07,0,0,26.7,31.7,23.2,0,0.2,81.57,52.1,1013.69,0,0,,,,,,,,,,,,
2023/10/30,柳營區,0,,20346,2,26.51,32.2,22.8,0,0,72.14,9.47,1012.29,0,0,26.21,32.7,22,0,0,77.14,64.2,1013.97,0,0,,,,,,,,,,,,
2023/11/6,柳營區,0,,20346,2,26.47,33.9,22,0,0,71.86,8.13,1013.34,0,0,26.3,34.3,21.9,0,0,75.14,53.2,1015.01,0,0,,,,,,,,,,,,
2023/11/13,柳營區,2,,20346,2,21.7,28.8,15.1,0,0,61.86,7.43,1017.76,0,0,21.61,29.9,14.7,0,0,64.29,53.4,1019.49,0,0,,,,,,,,,,,,
2023/11/20,柳營區,0,,20346,2,22.61,28.7,18.1,0,0,67.29,9.89,1014.59,0,0,22.26,29,17.4,0,0,70.43,69.3,1016.27,0,0,,,,,,,,,,,,
2023/11/27,柳營區,1,,20346,2,22.66,28.9,17.8,0,0.4,71.57,4.29,1015.7,0,0,22.69,29.1,17.8,0,1.2,73.71,31.2,1017.4,0,0,,,,,,,,,,,,
2023/12/4,柳營區,0,,20346,2,23.01,30.3,18.7,0,0.3,67.71,6.66,1012.27,0,0,22.9,30.9,18.5,0,0.5,71,46,1013.99,0,0,,,,,,,,,,,,
2023/12/11,柳營區,0,,20346,2,23.14,29.9,14.4,0,0.7,74.57,6.53,1015.01,0,0,23,30,14.3,0,0.6,77.86,44.7,1016.73,0,0,,,,,,,,,,,,
2023/12/18,柳營區,0,,20346,2,17.29,26.1,10.9,7,6.9,71.43,3.09,1019.9,0,0,17.33,26.7,11.1,10.5,8.6,73.71,22.3,1021.64,0,0,,,,,,,,,,,,
2023/12/25,柳營區,0,,20346,2,19.19,28.1,11.7,8,6.9,79.86,4.17,1017.99,0,0,19.19,28.6,11.5,8.5,9.1,82.29,27.2,1019.7,0,0,,,,,,,,,,,,
2023/1/2,後壁區,,,21671,3,18.96,24.9,15.8,0.5,7.1,82,4.94,1017.89,0,0,18.99,25.8,15.6,2,5,84.57,33.8,1019.57,0,0,,,,,,,,,,,,
2023/1/9,後壁區,0,,21671,3,21.21,28.5,15.4,0,1.3,82.86,5.71,1012.23,0,0,21.19,29.8,15.3,0,0.9,86.14,37.3,1013.89,0,0,,,,,,,,,,,,
2023/1/16,後壁區,,,21671,3,17.34,25.9,13,0,0.2,75.71,7.57,1016.64,0,0,17.49,26.2,12.8,0,0.2,77.71,52.1,1018.34,0,0,,,,,,,,,,,,
2023/1/23,後壁區,0,,21671,3,15,24.6,9.1,0,0,63.43,8.77,1016.9,0,0,15.1,25.5,8.5,0,0,66.71,60.5,1018.63,0,0,,,,,,,,,,,,
2023/1/30,後壁區,0,,21671,3,18.47,26.9,10.6,0,0,70.86,6.86,1014.69,0,0,18.5,27.5,10.1,0,0,73.57,49.8,1016.36,0,0,,,,,,,,,,,,
2023/2/6,後壁區,,,21671,3,21.36,28.8,16.6,0,0.3,80.43,7.37,1012.34,0,0,21.36,29.8,16.8,0,0.3,82.29,48.5,1013.91,0,0,,,,,,,,,,,,
2023/2/13,後壁區,0,,21671,3,18.47,30.1,12.5,0,0.7,74.29,7.26,1015.83,0,0,18.59,31.4,12.4,0,0.4,76.14,47.7,1017.49,0,0,,,,,,,,,,,,
2023/2/20,後壁區,,,21671,3,16.97,23.4,13.1,0,0,71.86,6.46,1016.94,0,0,17.24,24,13.2,0,0,73,43.3,1018.63,0,0,,,,,,,,,,,,
2023/2/27,後壁區,,,21671,3,17.87,25.6,13,0,0,70.14,10.47,1020.01,0,0,18.01,26.7,12.5,0,0,72.29,72,1021.64,0,0,,,,,,,,,,,,
2023/3/6,後壁區,,,21671,3,21.4,27.2,15.5,0,0,59.14,10.4,1016.04,0,0,21.27,28.1,14.5,0,0,61.86,69.8,1017.66,0,0,,,,,,,,,,,,
2023/3/13,後壁區,,,21671,3,21.53,27.6,15.5,0,0,70.86,8.63,1013.73,0,0,21.6,28.6,15.5,0,0,72.86,59.5,1015.36,0,0,,,,,,,,,,,,
2023/3/20,後壁區,0,,21671,3,24.2,30.3,18.1,0,2.3,76.29,8.23,1009.2,0,0,24.46,32,18,0.5,1.1,77.57,58.7,1010.79,0,0,,,,,,,,,,,,
2023/3/27,後壁區,0,,21671,3,21.86,29.3,16.7,0.5,3,79,5.93,1010.79,0,0,21.96,30.4,16.7,1,1.2,81.29,40.2,1012.47,0,0,,,,,,,,,,,,
2023/4/3,後壁區,,,21671,3,24.11,30.5,18.2,0,0.2,71.14,7.34,1011,0,0,24.33,31.8,18.2,0,0.1,72.43,48.2,1012.6,0,0,,,,,,,,,,,,
2023/4/10,後壁區,,,21671,3,25.27,31.2,20.4,0,0,71.57,9.01,1008.86,0,0,25.37,33.2,20.2,0,0,73,59.9,1010.41,0,0,,,,,,,,,,,,
2023/4/17,後壁區,,,21671,3,26.81,33.4,22.7,0.5,2.1,74.14,6.27,1007.36,0,0,27,35.1,22.4,3,0.6,76,42.5,1008.9,0,0,,,,,,,,,,,,
2023/4/24,後壁區,,,21671,3,25.73,32,21.2,0,0,71.14,7.6,1009.97,0,0,25.89,33.8,20.8,0,0,72.71,51.7,1011.59,0,0,,,,,,,,,,,,
2023/5/1,後壁區,,,21671,3,27.54,32.9,21.4,14.5,3.8,71.43,9.54,1007.57,0,0,27.94,35.5,21.2,17,2,72.57,65.7,1009.11,0,0,,,,,,,,,,,,
2023/5/8,後壁區,0,,21671,3,25.16,29.5,20.7,1.5,3.3,71.86,3.69,1009.79,0,0,25.17,30.6,20.7,7.5,1.9,76.43,21.9,1011.4,0,0,,,,,,,,,,,,
2023/5/15,後壁區,,,21671,3,27.56,31.8,22.9,7.5,8.1,79,5.34,1007.17,0,0,27.79,33.4,22.9,19.5,2.1,82,35.3,1008.71,0,0,,,,,,,,,,,,
2023/5/22,後壁區,,,21671,3,28.4,33.2,24.8,4,1.2,74.57,5.9,1007.86,0,0,28.37,33.2,24.5,15,0.6,79.29,42,1009.46,0,0,,,,,,,,,,,,
2023/5/29,後壁區,0,,21671,3,29.27,33.7,26.5,10,3.1,75,6.91,1001.2,0,0,29.36,35.2,26.3,14,1.3,79.86,49.4,1002.74,0,0,2023,瑪娃,MAWAR,---,2023/5/29 20:30,2023/5/31 17:30,中度,945,43,300,100,16
2023/6/5,後壁區,0,,21671,3,29.46,32.9,25.4,34.5,3.8,76.14,8.14,1004.27,0,0,29.79,34.3,25.1,33.5,1.1,78.71,54.1,1005.81,0,0,,,,,,,,,,,,
2023/6/12,後壁區,0,,21671,3,28.31,33,24.6,110.5,20.6,83.57,2.79,1004.39,0,0,28.46,33.9,24.7,61,7.6,88.14,18.1,1005.94,0,0,,,,,,,,,,,,
2023/6/19,後壁區,0,,21671,3,30.11,34,27.6,2,0.8,73.43,10.27,1006.13,0,0,30.24,34.6,26.7,1.5,0.5,76.29,67.5,1007.69,0,0,,,,,,,,,,,,
2023/6/26,後壁區,0,,21671,3,29.87,34.3,24.5,26.5,4.3,74,6.67,1006.96,0,0,29.81,34.2,25.3,57.5,2.2,78.29,43.4,1008.54,0,0,,,,,,,,,,,,
2023/7/3,後壁區,0,,21671,3,30.63,34.2,27.8,0,0,71.86,10.84,1007.63,0,0,30.8,34.6,27.4,0,0,73.29,75.3,1009.17,0,0,,,,,,,,,,,,
2023/7/10,後壁區,0,,21671,3,30.37,35.2,26,42,4.2,73,7.29,1003.19,0,0,30.14,35.8,26,35,1.2,75.29,51.8,1004.79,0,0,,,,,,,,,,,,
